[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A

mkl-2023.2.0         | 156.2 MB  |                                       |   0% [A[A


qt-main-5.15.6       | 52.3 MB   |                                       |   0% [A[A[A



pillow-9.2.0         | 45.3 MB   |                                       |   0% [A[A[A[A




libopencv-4.6.0      | 35.3 MB   |                                       |   0% [A[A[A[A[A





libllvm15-15.0.7     | 31.5 MB   |                                       |   0% [A[A[A[A[A[A






libllvm11-11.1.0     | 28.8 MB   |                                       |   0% [A[A[A[A[A[A[A







pytorch3d-0.7.0      | 26.5 MB   |                                       |   0% [A[A[A[A[A[A[A[A








scipy-1.9.1          | 26.2 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A









libdb-6.2.32         | 23.3 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















ffmpeg-4.4.2         | 10.1 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















arrow-cpp-8.0.0      | 9.5 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















libclang13-15.0.7    | 9.1 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















matplotlib-base-3.6. | 7.5 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















torchvision-0.13.1   | 7.5 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















numpy-1.23.3         | 7.1 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



pillow-9.2.0         | 45.3 MB   | #################################8    |  91% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ######9                               |  19% [A[Apytorch-1.12.1       | 1.20 GB   | 9                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   |                                       |   0% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   |                                       |   0% [A[A[A


qt-main-5.15.6       | 52.3 MB   |                                       |   0% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   | 1                                     |   1% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   | 2                                     |   1% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   | 4                                     |   1% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   | 4                                     |   1% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   | 5                                     |   1% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   | 7                                     |   2% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A


qt-main-5.15.6       | 52.3 MB   | 7                                     |   2% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   0% [A


qt-main-5.15.6       | 52.3 MB   | #                                     |   3% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   0% [A


qt-main-5.15.6       | 52.3 MB   | #2                                    |   3% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   0% [A


qt-main-5.15.6       | 52.3 MB   | #3                                    |   4% [A[A[A


qt-main-5.15.6       | 52.3 MB   | #4                                    |   4% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   0% [A


qt-main-5.15.6       | 52.3 MB   | #6                                    |   4% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##################################### | 100% [A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | #7                                    |   5% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #                                     |   3% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | #3                                    |   4% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #8                                    |   5% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #6                                    |   4% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##                                    |   5% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ##1                                   |   6% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   1% [A



pillow-9.2.0         | 45.3 MB   | ##################################### | 100% [A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 2                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ##1                                   |   6% [A[A[A


